--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   thetagpu16
  Local device: mlx5_0
--------------------------------------------------------------------------
INFO:attn:Params: {'data_url': 'http://ftp.mcs.anl.gov/pub/candle/public/benchmarks/Pilot1/uno/', 'train_data': 'top_21_1fold_001.h5', 'model_name': 'attn', 'dense': [1000, 1000, 1000, 500, 250, 125, 60, 2], 'batch_size': 32, 'epochs': 100, 'activation': ['relu', 'relu', 'softmax', 'relu', 'relu', 'relu', 'relu', 'softmax'], 'loss': 'categorical_crossentropy', 'optimizer': 'sgd', 'dropout': 0.2, 'learning_rate': 1e-05, 'momentum': 0.9, 'scaling': 'minmax', 'val_split': 0.1, 'epsilon_std': 1.0, 'rng_seed': 2017, 'initialization': 'glorot_uniform', 'latent_dim': 2, 'batch_normalization': False, 'use_cp': False, 'early_stop': True, 'reduce_lr': True, 'feature_subsample': 0, 'save_path': './save/001/', 'timeout': 3600, 'train_bool': True, 'profiling': False, 'experiment_id': 'EXP000', 'run_id': 'RUN000', 'verbose': False, 'logfile': None, 'shuffle': False, 'ckpt_restart_mode': 'auto', 'ckpt_checksum': False, 'ckpt_skip_epochs': 0, 'ckpt_directory': './save', 'ckpt_save_best': True, 'ckpt_save_best_metric': 'val_loss', 'ckpt_save_weights_only': False, 'ckpt_save_interval': 0, 'ckpt_keep_mode': 'linear', 'ckpt_keep_limit': 1000000, 'residual': False, 'warmup_lr': False, 'use_tb': False, 'tsne': False, 'data_type': <class 'numpy.float32'>, 'output_dir': '/lus/grand/projects/datascience/regele/thetagpu/scaling/scalable-bo/experiments/thetagpu/candle/Output/EXP000/RUN000', 'evaluate_model': True}
WARNING:tensorflow:From /lus/grand/projects/datascience/regele/thetagpu/scaling/scalable-bo/build/dhenv/lib/python3.8/site-packages/keras/layers/normalization/batch_normalization.py:532: _colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /lus/grand/projects/datascience/regele/thetagpu/scaling/scalable-bo/build/dhenv/lib/python3.8/site-packages/keras/layers/normalization/batch_normalization.py:532: _colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
/lus/grand/projects/datascience/regele/thetagpu/scaling/scalable-bo/build/dhenv/lib/python3.8/site-packages/keras/optimizer_v2/gradient_descent.py:102: UserWarning: The `lr` argument is deprecated, use `learning_rate` instead.
  super(SGD, self).__init__(name, **kwargs)
WARNING:tensorflow:From /lus/grand/projects/datascience/regele/thetagpu/scaling/scalable-bo/build/dhenv/lib/python3.8/site-packages/tensorflow/python/autograph/converters/directives.py:126: The name tf.keras.backend.get_session is deprecated. Please use tf.compat.v1.keras.backend.get_session instead.

WARNING:tensorflow:From /lus/grand/projects/datascience/regele/thetagpu/scaling/scalable-bo/build/dhenv/lib/python3.8/site-packages/tensorflow/python/autograph/converters/directives.py:126: The name tf.keras.backend.get_session is deprecated. Please use tf.compat.v1.keras.backend.get_session instead.

WARNING:tensorflow:From /lus/grand/projects/datascience/regele/thetagpu/scaling/scalable-bo/build/dhenv/lib/python3.8/site-packages/tensorflow/python/autograph/impl/api.py:459: auc (from tensorflow.python.ops.metrics_impl) is deprecated and will be removed in a future version.
Instructions for updating:
The value of AUC returned by this may race with the update so this is deprecated. Please use tf.keras.metrics.AUC instead.
WARNING:tensorflow:From /lus/grand/projects/datascience/regele/thetagpu/scaling/scalable-bo/build/dhenv/lib/python3.8/site-packages/tensorflow/python/autograph/impl/api.py:459: auc (from tensorflow.python.ops.metrics_impl) is deprecated and will be removed in a future version.
Instructions for updating:
The value of AUC returned by this may race with the update so this is deprecated. Please use tf.keras.metrics.AUC instead.
WARNING:tensorflow:OMP_NUM_THREADS is no longer used by the default Keras config. To configure the number of threads, use tf.config.threading APIs.
WARNING:tensorflow:OMP_NUM_THREADS is no longer used by the default Keras config. To configure the number of threads, use tf.config.threading APIs.
/lus/grand/projects/datascience/regele/thetagpu/scaling/scalable-bo/build/dhenv/lib/python3.8/site-packages/keras/engine/training_v1.py:2057: UserWarning: `Model.state_updates` will be removed in a future version. This property should not be used in TensorFlow 2.0, as `updates` are applied automatically.
  updates = self.state_updates
DEBUG:attn:[Epoch: 0] acc: 0.579148, loss: 0.729625, tf_auc: 0.561290, val_acc: 0.900762, val_loss: 0.450972, val_tf_auc: 0.618815
DEBUG:attn:[Epoch: 1] acc: 0.677771, loss: 0.524806, tf_auc: 0.655915, val_acc: 0.875371, val_loss: 0.461579, val_tf_auc: 0.685329
DEBUG:attn:[Epoch: 2] acc: 0.749745, loss: 0.437249, tf_auc: 0.710308, val_acc: 0.909059, val_loss: 0.359691, val_tf_auc: 0.733404
DEBUG:attn:[Epoch: 3] acc: 0.798801, loss: 0.378398, tf_auc: 0.752841, val_acc: 0.925770, val_loss: 0.339254, val_tf_auc: 0.770258
DEBUG:attn:[Epoch: 4] acc: 0.832558, loss: 0.340608, tf_auc: 0.785105, val_acc: 0.924240, val_loss: 0.282625, val_tf_auc: 0.798398
DEBUG:attn:[Epoch: 5] acc: 0.854425, loss: 0.310360, tf_auc: 0.809905, val_acc: 0.920945, val_loss: 0.291867, val_tf_auc: 0.820084
DEBUG:attn:[Epoch: 6] acc: 0.870011, loss: 0.286692, tf_auc: 0.828930, val_acc: 0.929948, val_loss: 0.265197, val_tf_auc: 0.837163
DEBUG:attn:[Epoch: 7] acc: 0.880632, loss: 0.269299, tf_auc: 0.844404, val_acc: 0.942834, val_loss: 0.195368, val_tf_auc: 0.851138
DEBUG:attn:[Epoch: 8] acc: 0.888557, loss: 0.254123, tf_auc: 0.857163, val_acc: 0.927800, val_loss: 0.253337, val_tf_auc: 0.862584
DEBUG:attn:[Epoch: 9] acc: 0.895467, loss: 0.243775, tf_auc: 0.867457, val_acc: 0.930154, val_loss: 0.237124, val_tf_auc: 0.872085
DEBUG:attn:[Epoch: 10] acc: 0.899469, loss: 0.236758, tf_auc: 0.876194, val_acc: 0.932537, val_loss: 0.230748, val_tf_auc: 0.880064
DEBUG:attn:[Epoch: 11] acc: 0.905139, loss: 0.224199, tf_auc: 0.883634, val_acc: 0.932508, val_loss: 0.219836, val_tf_auc: 0.887004
DEBUG:attn:[Epoch: 12] acc: 0.908416, loss: 0.217918, tf_auc: 0.890110, val_acc: 0.935950, val_loss: 0.205192, val_tf_auc: 0.893052
DEBUG:attn:[Epoch: 13] acc: 0.912322, loss: 0.208961, tf_auc: 0.895810, val_acc: 0.940951, val_loss: 0.194307, val_tf_auc: 0.898438
DEBUG:attn:[Epoch: 14] acc: 0.915157, loss: 0.201980, tf_auc: 0.900893, val_acc: 0.936421, val_loss: 0.199826, val_tf_auc: 0.903208
DEBUG:attn:[Epoch: 15] acc: 0.916341, loss: 0.198560, tf_auc: 0.905374, val_acc: 0.936950, val_loss: 0.212159, val_tf_auc: 0.907407
DEBUG:attn:[Epoch: 16] acc: 0.920129, loss: 0.189967, tf_auc: 0.909374, val_acc: 0.935626, val_loss: 0.215586, val_tf_auc: 0.911232
DEBUG:attn:[Epoch: 17] acc: 0.922314, loss: 0.186455, tf_auc: 0.912990, val_acc: 0.939333, val_loss: 0.207045, val_tf_auc: 0.914697
DEBUG:attn:[Epoch: 18] acc: 0.923616, loss: 0.182430, tf_auc: 0.916295, val_acc: 0.938892, val_loss: 0.195873, val_tf_auc: 0.917836
DEBUG:attn:[Epoch: 19] acc: 0.925900, loss: 0.175888, tf_auc: 0.919301, val_acc: 0.939157, val_loss: 0.186394, val_tf_auc: 0.920723
DEBUG:attn:[Epoch: 20] acc: 0.928132, loss: 0.169382, tf_auc: 0.922107, val_acc: 0.939863, val_loss: 0.190487, val_tf_auc: 0.923413
DEBUG:attn:[Epoch: 21] acc: 0.929993, loss: 0.168650, tf_auc: 0.924678, val_acc: 0.939039, val_loss: 0.189355, val_tf_auc: 0.925888
DEBUG:attn:[Epoch: 22] acc: 0.930464, loss: 0.164368, tf_auc: 0.927044, val_acc: 0.944600, val_loss: 0.170646, val_tf_auc: 0.928176
DEBUG:attn:[Epoch: 23] acc: 0.933130, loss: 0.160098, tf_auc: 0.929263, val_acc: 0.939392, val_loss: 0.190039, val_tf_auc: 0.930310
DEBUG:attn:[Epoch: 24] acc: 0.933954, loss: 0.156764, tf_auc: 0.931312, val_acc: 0.942687, val_loss: 0.177616, val_tf_auc: 0.932299
DEBUG:attn:[Epoch: 25] acc: 0.935719, loss: 0.152714, tf_auc: 0.933267, val_acc: 0.945953, val_loss: 0.166930, val_tf_auc: 0.934190
DEBUG:attn:[Epoch: 26] acc: 0.937080, loss: 0.149652, tf_auc: 0.935092, val_acc: 0.946600, val_loss: 0.170126, val_tf_auc: 0.935981
